sep=	
Project Name:	C:\SharedFolder\CControl_Lite\PLC\CControl_Lite.plcprj
Export Date/Time:	2026/07/24 23:02:16
RowType	Name	Type	ElementType	Dimensions	InitialValue	RetentiveEnabled	FolderName	BindType	BindObject	BindField	BindIsArray	BindValue	BindDirection	BindConverter	HasInputRange	MinValue	MaxValue	Target	Source	AddressEnabled	Address	HasBinding	VariableLength	NumberOfBytes	StringEncode	HasAlarm	AlarmType	HiHiThresholdState	HiHiThreshold	HiHiThresholdValue	HiHiThresholdDeadBand	HiHiThresholdAlarmGroup	HiHiThresholdMessageMode	HiHiThresholdMessage	HiHiThresholdSeverity	HiHiThresholdParameter	HiThresholdState	HiThreshold	HiThresholdValue	HiThresholdDeadBand	HiThresholdAlarmGroup	HiThresholdMessageMode	HiThresholdMessage	HiThresholdSeverity	HiThresholdParameter	LoThresholdState	LoThreshold	LoThresholdValue	LoThresholdDeadBand	LoThresholdAlarmGroup	LoThresholdMessageMode	LoThresholdMessage	LoThresholdSeverity	LoThresholdParameter	LoloThresholdState	LoloThreshold	LoloThresholdValue	LoloThresholdDeadBand	LoloThresholdAlarmGroup	LoloThresholdMessageMode	LoloThresholdMessage	LoloThresholdSeverity	LoloThresholdParameter	ThresholdState	ThresholdType	ThresholdCondition	ThresholdAlarmGroup	ThresholdMessageMode	ThresholdMessage	ThresholdSeverity	ThresholdParameter	DataSharing	LoggingGroup	Comments	
Variable	CControl_Lite_Ausstattung_Box2	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416384,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_SensorFrischluft	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416385,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_SensorAbluftBox1	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416386,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_SensorAbluftBox2	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416387,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_SensorTrockenluft	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416388,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Ausstattung_SensorStocktemp	BOOL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416389,00"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FilterzeitFrischluft	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416390"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FilterzeitAbluft	UINT				False												HMIDT542+HMIG3U	CControl_Lite	False	="416391"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FrischlTempMessberMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416392"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_FrischlTempMessberMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416394"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_AbluftTempMessberMin	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416396"	False	False										Direct									Direct									Direct									Direct									Direct			None		
Variable	CControl_Lite_Sensoren_AbluftTempMessberMax	REAL				False												HMIDT542+HMIG3U	CControl_Lite	False	="416398"	False	False										Direct									Direct									Direct									Direct									Direct			None		
